003:002:000:DESCRIPTOR         1524716971.837502
 05 0D 09 02 A1 01 85 07 09 20 A1 00 09 42 09 44
 09 45 09 3C 09 43 09 44 15 00 25 01 75 01 95 06
 81 02 09 32 75 01 95 01 81 02 81 03 05 01 09 30
 75 10 95 01 A4 55 0D 65 13 35 00 46 5D 21 26 C0
 54 81 42 09 31 46 DA 14 26 F8 34 81 42 B4 05 0D
 09 30 26 FF 07 46 FF 07 55 00 66 11 E1 75 10 81
 02 C0 C0 05 01 09 02 A1 01 85 09 09 01 A1 00 05
 09 19 01 29 03 15 00 25 01 95 03 75 01 81 02 95
 05 81 01 05 01 09 30 75 10 95 01 A4 35 00 46 40
 1F 26 40 1F 81 02 09 31 46 40 1F 26 40 1F 81 02
 B4 05 0D 09 30 26 FF 07 46 FF 07 75 10 81 02 C0
 C0

